annotated-types==0.6.0 ; python_version >= "3.9" and python_version < "4.0"
anyio==4.3.0 ; python_version >= "3.9" and python_version < "4.0"
beautifulsoup4==4.12.3 ; python_version >= "3.9" and python_version < "4.0"
certifi==2026.6.17 ; python_version >= "3.9" and python_version < "4.0"
charset-normalizer==3.3.2 ; python_version >= "3.9" and python_version < "4.0"
colorama==0.4.6 ; python_version >= "3.9" and python_version < "4.0" and platform_system == "Windows"
contourpy==1.2.1 ; python_version >= "3.9" and python_version < "4.0"
cuda-bindings==13.3.1 ; python_version == "3.11" and platform_system == "Linux"
cuda-pathfinder==1.5.5 ; python_version == "3.11" and platform_system == "Linux"
cuda-toolkit==13.0.2 ; python_version == "3.11" and platform_system == "Linux"
cycler==0.12.1 ; python_version >= "3.9" and python_version < "4.0"
distro==1.9.0 ; python_version >= "3.9" and python_version < "4.0"
exceptiongroup==1.2.1 ; python_version >= "3.9" and python_version < "3.11"
filelock==3.13.4 ; python_version >= "3.9" and python_version < "4.0"
fonttools==4.51.0 ; python_version >= "3.9" and python_version < "4.0"
fsspec==2024.3.1 ; python_version >= "3.9" and python_version < "4.0"
h11==0.14.0 ; python_version >= "3.9" and python_version < "4.0"
hf-xet==1.5.1 ; python_version >= "3.9" and python_version < "4.0" and (platform_machine == "x86_64" or platform_machine == "amd64" or platform_machine == "arm64" or platform_machine == "aarch64")
httpcore==1.0.5 ; python_version >= "3.9" and python_version < "4.0"
httpx==0.27.0 ; python_version >= "3.9" and python_version < "4.0"
huggingface-hub==0.36.2 ; python_version >= "3.9" and python_version < "4.0"
idna==3.7 ; python_version >= "3.9" and python_version < "4.0"
importlib-metadata==8.4.0 ; python_version == "3.9" and platform_system == "Linux" and platform_machine == "x86_64"
importlib-resources==6.4.0 ; python_version == "3.9"
jinja2==3.1.6 ; python_version >= "3.9" and python_version < "4.0"
joblib==1.4.0 ; python_version >= "3.9" and python_version < "4.0"
kiwisolver==1.4.5 ; python_version >= "3.9" and python_version < "4.0"
lightgbm==4.6.0 ; python_version >= "3.9" and python_version < "4.0"
markupsafe==2.1.5 ; python_version >= "3.9" and python_version < "4.0"
matplotlib==3.8.4 ; python_version >= "3.9" and python_version < "4.0"
mpmath==1.3.0 ; python_version >= "3.9" and python_version < "4.0"
narwhals==2.22.1 ; python_version >= "3.11" and python_version < "4.0"
networkx==3.2.1 ; python_version >= "3.9" and python_version < "4.0"
numpy==1.26.4 ; python_version >= "3.9" and python_version < "4.0"
nvidia-cublas-cu12==12.6.4.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-cublas-cu12==12.8.4.1 ; python_version >= "3.9" and python_version < "3.11" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-cublas==13.1.1.3 ; python_version == "3.11" and platform_system == "Linux"
nvidia-cuda-cupti-cu12==12.6.80 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-cuda-cupti-cu12==12.8.90 ; python_version >= "3.9" and python_version < "3.11" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-cuda-cupti==13.0.85 ; python_version == "3.11" and platform_system == "Linux" and (sys_platform == "linux" or sys_platform == "win32")
nvidia-cuda-nvrtc-cu12==12.6.77 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-cuda-nvrtc-cu12==12.8.93 ; python_version >= "3.9" and python_version < "3.11" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-cuda-nvrtc==13.0.88 ; python_version == "3.11" and platform_system == "Linux"
nvidia-cuda-runtime-cu12==12.6.77 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-cuda-runtime-cu12==12.8.90 ; python_version >= "3.9" and python_version < "3.11" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-cuda-runtime==13.0.96 ; python_version == "3.11" and platform_system == "Linux" and (sys_platform == "linux" or sys_platform == "win32")
nvidia-cudnn-cu12==9.10.2.21 ; python_version >= "3.9" and python_version < "3.11" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-cudnn-cu12==9.5.1.17 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-cudnn-cu13==9.20.0.48 ; python_version == "3.11" and platform_system == "Linux"
nvidia-cufft-cu12==11.3.0.4 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-cufft-cu12==11.3.3.83 ; python_version >= "3.9" and python_version < "3.11" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-cufft==12.0.0.61 ; python_version == "3.11" and platform_system == "Linux" and (sys_platform == "linux" or sys_platform == "win32")
nvidia-cufile-cu12==1.11.1.6 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-cufile-cu12==1.13.1.3 ; python_version >= "3.9" and python_version < "3.11" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-cufile==1.15.1.6 ; python_version == "3.11" and platform_system == "Linux" and sys_platform == "linux"
nvidia-curand-cu12==10.3.7.77 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-curand-cu12==10.3.9.90 ; python_version >= "3.9" and python_version < "3.11" and platform_system == "Linux" and platform_machine == "x86_64"
